scientific_name,authority,category,original_match_type,resolved_match_type,manually_entered_name,Notes
Actinodaphne leiantha,Hook.f.,DD,Fuzzy (edit distance),Manually matched,Actinodaphne leiophylla,NA
Agelanthus patelii,Polhill & Timberlake,EN,Fuzzy (edit distance),New/undescribed species,NA,NA
Angraecum scroticalcar,(Verlynde & Ramandimbisoa) Hermans & Verlynde,EN,Fuzzy (edit distance),New/undescribed species,NA,NA
Bembicia uniflora,(H.Perrier) Capuron,LC,Fuzzy (edit distance),Manually matched,Bembiciopsis uniflora,NA
Camellia dongnaiensis,Orel,CR,Fuzzy (phonetic),Manually matched,Camellia dongnaicensis,NA
Carex caespitosa,Nees,LC,Fuzzy (phonetic),Manually matched,Carex cespitosa,NA
Carex macrostyla,Lapeyr.,LC,Fuzzy (phonetic),Manually matched,Carex macrostylos,NA
Carex phylloscirpoides,"Saldivia, S.Gebauer, Martín-Bravo & Jim.-Mejías",CR,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia adamsiana,M.G.Gilbert,DD,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia arenarioides,M.G.Gilbert,LC,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia chimanimaniensis,M.G.Gilbert ined.,LC,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia mucheveensis,M.G.Gilbert,CR,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia mwinilungensis,M.G.Gilbert,CR,Fuzzy (edit distance),New/undescribed species,NA,NA
Ceropegia robinsonii,M.G.Gilbert,DD,Fuzzy (edit distance),New/undescribed species,NA,NA
Citharexylum ligustrinum,Van Houtte,NT,Fuzzy (edit distance),Manually matched,Citharexylum ligustrifolium,NA
Crataegus sericea,Dzekov,DD,Fuzzy (phonetic),Manually matched,Crataegus monogyna var. sericea,NA
Ctenodon marginatus,"(Benth.) D.B.O.S.Cardoso, P.L.R.Moraes & H.C.Lima",LC,Fuzzy (edit distance),Manually matched,Aeschynomene marginata,NA
Ctenodon mucronulatus,(Benth. ex Hemsl.) A. Delgado,LC,Fuzzy (edit distance),Manually matched,Drepanocarpus mucronulatus,NA
Cyanotis namuliensis,Faden ined.,LC,Fuzzy (edit distance),New/undescribed species,NA,NA
Cybianthus pittieri,G.Agostini & Pipoly,VU,Fuzzy (edit distance),New/undescribed species,NA,NA
Dalbergia benthamiana,"(Kuntze) E.V.Williams, Govaerts & Vatanpar.",VU,Fuzzy (edit distance),New/undescribed species,NA,NA
